Index,Open,High,Low,Close,Volume
02/01/1970,12.42,12.84,12.42,12.48,10599
03/01/1970,12.45,12.48,12.18,12.24,12555
04/01/1970,12.06,12.45,12.03,12.39,18336
05/01/1970,12.24,12.75,12.24,12.72,10980
06/01/1970,12.78,12.9,12.66,12.87,8103
07/01/1970,12.6,13.08,12.6,12.99,14481
08/01/1970,13.02,13.29,12.84,13.08,16923
09/01/1970,13.17,14.1,13.11,14.07,26940
10/01/1970,14.34,14.52,13.56,13.77,29223
11/01/1970,13.83,14.07,13.62,14.01,13734
12/01/1970,13.74,13.98,13.53,13.74,16608
13/01/1970,13.62,13.68,12.66,12.69,27435
14/01/1970,12.54,12.6,12.06,12.27,28383
15/01/1970,12.39,13.05,12.39,13.02,20640
16/01/1970,13.08,13.14,12.33,12.36,21900
17/01/1970,12.24,12.9,12.15,12.87,17748
18/01/1970,12.84,13.05,12.42,12.6,16491
19/01/1970,12.66,13.8,12.57,13.62,39405
20/01/1970,13.62,13.86,13.38,13.8,21393
21/01/1970,13.62,13.65,13.23,13.26,13446
22/01/1970,13.17,13.8,13.05,13.68,19950
23/01/1970,13.56,13.62,12.84,12.96,17964
24/01/1970,12.81,13.35,12.81,13.29,9528
25/01/1970,13.11,13.29,12.75,12.87,10527
26/01/1970,12.84,12.9,12.36,12.39,20997
27/01/1970,12.39,12.63,12.21,12.33,21651
28/01/1970,12.24,12.39,12.21,12.36,13215
29/01/1970,12.39,12.45,11.55,11.73,33978
30/01/1970,11.7,11.91,11.61,11.76,13815
31/01/1970,11.7,11.73,11.4,11.52,12699
01/02/1970,11.43,11.64,11.34,11.37,11610
02/02/1970,11.28,11.73,11.28,11.55,20376
03/02/1970,11.7,12.45,11.7,12.42,19083
04/02/1970,12.45,12.66,12.24,12.48,20802
05/02/1970,12.36,12.39,11.46,11.94,20352
06/02/1970,11.82,12.03,11.58,11.94,11151
07/02/1970,11.91,11.97,11.55,11.58,22827
08/02/1970,11.4,11.67,11.22,11.61,28404
09/02/1970,11.55,11.91,11.55,11.7,19770
10/02/1970,11.85,12.54,11.85,12.27,14052
11/02/1970,11.85,12.36,11.7,12.3,5739
12/02/1970,12.48,12.9,12.48,12.87,15075
13/02/1970,12.93,13.17,12.84,13.05,13950
14/02/1970,12.66,12.84,12.24,12.48,16626
15/02/1970,12.45,12.69,12.36,12.57,15750
16/02/1970,12.45,12.51,12.27,12.42,13830
17/02/1970,12.21,12.3,11.46,11.49,38661
18/02/1970,11.64,11.88,11.55,11.61,13044
19/02/1970,11.64,11.85,11.55,11.58,11469
20/02/1970,11.58,12.3,11.58,12.24,21492
21/02/1970,12.09,12.24,11.67,11.85,12027
22/02/1970,11.91,12.12,11.55,11.58,9156
23/02/1970,11.79,11.88,11.58,11.58,5022
24/02/1970,12,12.3,11.85,12.21,16047
25/02/1970,11.88,12.06,11.73,11.82,11184
26/02/1970,11.91,12.09,11.88,12,5820
27/02/1970,12.03,12.09,11.73,11.85,7044
28/02/1970,11.76,11.88,11.64,11.82,8943
01/03/1970,11.94,12.06,11.79,11.79,8847
02/03/1970,12.03,12.12,11.64,11.7,13806
03/03/1970,11.64,11.76,11.4,11.4,16032
04/03/1970,11.46,11.7,11.46,11.55,10104
05/03/1970,11.46,12.06,11.46,12,15156
06/03/1970,11.94,12.06,11.31,11.34,16740
07/03/1970,11.49,11.58,11.25,11.4,8607
08/03/1970,11.28,11.43,11.19,11.37,7251
09/03/1970,11.37,11.4,11.22,11.22,5817
10/03/1970,11.28,11.34,11.07,11.1,14574
11/03/1970,11.07,11.4,11.07,11.28,10353
12/03/1970,11.28,11.55,11.25,11.49,6249
13/03/1970,11.31,11.52,11.31,11.49,6924
14/03/1970,11.46,11.55,10.83,10.83,13530
15/03/1970,10.83,10.95,10.65,10.83,9807
16/03/1970,10.62,10.89,10.59,10.65,10443
17/03/1970,10.68,10.77,10.56,10.56,7122
18/03/1970,10.56,10.68,10.44,10.47,9402
19/03/1970,10.29,10.41,10.02,10.05,19566
20/03/1970,9.93,9.93,9.63,9.81,22875
21/03/1970,9.6,10.14,9.48,10.05,13254
22/03/1970,9.81,10.02,9.75,9.9,9462
23/03/1970,9.57,9.81,9.57,9.75,10044
24/03/1970,9.81,9.87,9.39,9.45,11613
25/03/1970,9.3,9.9,9.15,9.75,14622
26/03/1970,10.5,10.71,10.44,10.68,5994
27/03/1970,10.56,10.65,10.05,10.23,15744
28/03/1970,9.99,10.05,9.75,9.78,9681
29/03/1970,9.78,9.81,9.27,9.45,10215
30/03/1970,9.33,9.36,8.79,8.82,15351
31/03/1970,9,9.3,8.97,9.18,10077
01/04/1970,9.03,9.27,9.03,9.15,8289
02/04/1970,9.3,9.45,9.18,9.21,7407
03/04/1970,9.21,9.45,8.76,9.39,12780
04/04/1970,9.15,9.45,9.15,9.3,7995
05/04/1970,9.21,9.3,9.15,9.15,5079
06/04/1970,9.12,9.24,9,9,9162
07/04/1970,8.88,9.36,8.76,9.33,9978
08/04/1970,9.18,9.66,9.18,9.63,16071
09/04/1970,9.63,9.72,9.18,9.3,16197
10/04/1970,9.18,9.24,8.94,9.12,10716
11/04/1970,9.06,9.3,8.88,9.21,8238
12/04/1970,9.15,9.24,9,9,5115
13/04/1970,8.97,9.15,8.94,9.06,5292
14/04/1970,8.94,9.06,8.91,8.91,3945
15/04/1970,9,9.06,8.88,8.91,4383
16/04/1970,9.21,9.45,9.18,9.42,12009
17/04/1970,9.36,9.48,8.94,9.12,9846
18/04/1970,8.91,9.03,8.76,8.79,10110
19/04/1970,8.55,8.76,8.52,8.73,12552
20/04/1970,8.76,8.94,8.52,8.55,12114
21/04/1970,8.55,8.67,8.34,8.37,12420
22/04/1970,8.4,8.46,8.25,8.31,7872
23/04/1970,8.46,8.64,8.37,8.46,7320
24/04/1970,8.55,8.73,8.52,8.7,8694
25/04/1970,9,9.24,8.91,9,11037
26/04/1970,8.88,9,8.85,8.97,4689
27/04/1970,9.03,9.12,8.79,8.88,7014
28/04/1970,8.91,8.97,8.73,8.94,7518
29/04/1970,8.91,8.97,8.04,8.13,11754
30/04/1970,8.34,8.4,7.89,8.1,9897
01/05/1970,8.22,8.34,8.1,8.13,6561
02/05/1970,8.25,8.46,8.25,8.31,9750
03/05/1970,8.28,8.31,8.01,8.1,12741
04/05/1970,8.13,8.19,8.01,8.07,8268
05/05/1970,8.1,8.22,7.92,8.01,11136
06/05/1970,7.98,8.25,6.9,7.05,8442
07/05/1970,8.91,8.97,8.67,8.7,6630
08/05/1970,8.55,8.61,8.37,8.4,11874
09/05/1970,8.49,8.52,8.25,8.49,7842
10/05/1970,8.34,8.55,8.31,8.49,9339
11/05/1970,8.46,8.7,8.46,8.58,10224
12/05/1970,8.67,8.97,8.67,8.94,12834
13/05/1970,8.85,8.97,8.76,8.91,10842
14/05/1970,8.85,8.88,8.61,8.82,8559
15/05/1970,8.85,8.88,8.64,8.85,7626
16/05/1970,8.76,9.21,8.76,9.18,16860
17/05/1970,9.36,9.75,9.3,9.72,25872
18/05/1970,9.63,10.2,9.63,10.14,32478
19/05/1970,10.17,10.29,10.02,10.29,17670
20/05/1970,10.14,11.37,10.11,11.31,38205
21/05/1970,11.4,11.82,10.89,11.37,44055
22/05/1970,11.04,11.37,10.71,10.98,18666
23/05/1970,11.1,12.6,11.1,12.39,36567
24/05/1970,13.95,14.55,12.99,14.28,57768
25/05/1970,13.71,14.49,12.93,13.02,43326
26/05/1970,13.05,13.5,12.75,12.84,32712
27/05/1970,13.23,13.71,12.9,13.5,23553
28/05/1970,14.01,14.64,13.68,14.22,36765
29/05/1970,14.19,14.4,13.68,14.37,27102
30/05/1970,14.85,15,14.64,14.73,19278
31/05/1970,14.76,14.82,13.95,14.19,26373
01/06/1970,14.34,14.4,12.66,12.99,37305
02/06/1970,13.08,13.2,12.78,12.96,18549
03/06/1970,13.2,14.07,12.81,12.9,36171
04/06/1970,12.75,13.65,12.33,13.59,27018
05/06/1970,14.01,14.16,13.56,13.77,16950
06/06/1970,13.44,14.22,13.44,13.59,20739
07/06/1970,13.65,13.8,12.93,12.96,19911
08/06/1970,12.75,13.44,12.75,13.05,17871
09/06/1970,13.23,13.56,12.66,12.72,17649
10/06/1970,12.54,12.96,12.54,12.93,17289
11/06/1970,12.84,13.08,12.15,12.36,27513
12/06/1970,12.15,12.51,11.94,12.45,23151
13/06/1970,12.6,13.8,12.51,13.77,37740
14/06/1970,13.86,14.07,13.23,13.32,21744
15/06/1970,13.44,13.95,13.41,13.68,21966
16/06/1970,13.86,14.7,13.8,14.7,29883
17/06/1970,14.64,14.79,14.34,14.49,20583
18/06/1970,14.4,14.49,13.8,14.25,21567
19/06/1970,14.43,16.02,14.43,15.81,35268
20/06/1970,15.75,16.35,15.33,15.69,23703
21/06/1970,15.9,16.11,15.45,15.87,16128
22/06/1970,15.3,15.54,15,15.51,18264
23/06/1970,15.69,16.35,15.6,16.02,21582
